elapsed_time,frame_rate
1617193983.643273,6.183550088080119e-10
1617193983.677545,29.178375896540448
1617193983.71218,28.872670700562406
1617193983.746673,28.991214791774667
1617193983.781031,29.105484119439026
1617193983.815389,29.105282149498986
1617193983.849674,29.167216033156702
1617193983.884291,28.887584886427813
1617193983.921055,27.20041504539559
1617193983.955465,29.061319512769703
1617193983.990671,28.40437750568859
1617193984.025148,29.004847621484437
1617193984.06116,27.7683884379593
1617193984.095629,29.01166884549674
1617193984.12996,29.12812250425362
1617193984.164368,29.063131855567953
1617193984.198898,28.9601878063937
1617193984.233439,28.95119240724763
1617193984.268616,28.42767193292803
1617193984.304514,27.856728233942366
1617193984.338937,29.050248993981203
1617193984.373372,29.040192202505004
1617193984.40776,29.08005796177019
1617193984.44237,28.893355836461957
1617193984.477296,28.63182038487006
1617193984.511812,28.972190370933205
1617193984.546621,28.728109589041097
1617193984.581367,28.780347891721274
1617193984.616716,28.289429666001187
1617193984.651055,29.121246415652404
1617193984.686512,28.203258538028603
1617193984.721901,28.257410800905465
1617193984.756425,28.965387696472472
1617193984.791004,28.919253973178886
1617193984.825437,29.04180082119884
1617193984.862463,27.00810055506188
1617193984.897216,28.77442458752101
1617193984.93235,28.462588727080252
1617193984.966501,29.281653169505724
1617193985.001034,28.957788486764887
1617193985.036742,28.004967617012753
1617193985.07226,28.154793150436657
1617193985.108551,27.554948231460557
1617193985.14289,29.121448607215264
1617193985.177358,29.012471553375896
1617193985.211656,29.156064703142704
1617193985.246372,28.80525242258377
1617193985.281588,28.39610851212197
1617193985.316003,29.05709159178923
1617193985.350375,29.093572687041327
1617193985.384815,29.035970426162322
1617193985.41927,29.0233124589143
1617193985.453698,29.046225441652066
1617193985.488382,28.831587340867223
1617193985.522871,28.99482223466545
1617193985.557301,29.044415206703135
1617193985.593763,27.42576160802443
1617193985.628375,28.89176361995688
1617193985.663546,28.432489594490164
1617193985.697905,29.1044742977684
1617193985.733367,28.199276580295553
1617193985.768051,28.83178553015982
1617193985.804485,27.446759501622868
1617193985.838885,29.069779046879766
1617193985.87537,27.40855654810526
1617193985.910006,28.871676969037818
1617193985.946631,27.303822518487657
1617193985.98164,28.563964614305466
1617193986.016112,29.00906035162464
1617193986.052276,27.651956065980144
1617193986.086755,29.00304254024451
1617193986.121218,29.01668649860254
1617193986.155932,28.806835117890675
1617193986.190227,29.158699702455436
1617193986.225402,28.429213406988172
1617193986.262831,26.717354192677146
1617193986.297362,28.959387989008107
1617193986.33159,29.215976372577703
1617193986.365909,29.138240300114628
1617193986.400345,29.039387959981998
1617193986.435185,28.70274894100418
1617193986.469645,29.019095588642276
1617193986.504363,28.803472098229616
1617193986.538776,29.058903407280134
1617193986.573654,28.671356014464518
1617193986.6085,28.697642913345422
1617193986.642757,29.191169510871077
1617193986.677249,28.992216769198865
1617193986.711726,29.004847621484437
1617193986.746711,28.58362523681664
1617193986.781421,28.810198922958566
1617193986.815897,29.00564995193737
1617193986.850591,28.823463925177126
1617193986.884852,29.187716160639106
1617193986.919092,29.205601164240004
1617193986.953608,28.971990246665424
1617193986.988206,28.903510343591936
1617193987.02301,28.732242308825242
1617193987.057507,28.98800892937363
1617193987.091794,29.16559349141228
1617193987.126575,28.75134697906527
1617193987.161635,28.522590648206076
1617193987.196471,28.705892015084217
1617193987.23113,28.852610579899565
1617193987.265672,28.950193263390393
1617193987.300028,29.106897987508674
1617193987.335363,28.300691609594818
1617193987.370509,28.4527416170894
1617193987.405205,28.821681349037284
1617193987.439592,29.080864458604026
1617193987.473917,29.13318052372022
1617193987.508366,29.028334140770987
1617193987.542829,29.01668649860254
1617193987.577546,28.804461140145452
1617193987.612016,29.010665523108635
1617193987.646185,29.2663294142274
1617193987.680447,29.18670062488692
1617193987.714991,28.94859477665507
1617193987.749272,29.170664533852626
1617193987.784081,28.728306358262728
1617193987.818342,29.187716160639106
1617193987.852775,29.04180082119884
1617193987.887124,29.11295897827445
1617193987.924055,27.07749515816656
1617193987.958665,28.893554875864538
1617193987.992884,29.22350809963421
1617193988.027593,28.81099052067592
1617193988.06232,28.795957598725764
1617193988.096679,29.1044742977684
1617193988.130792,29.314397539837852
1617193988.166375,28.10329255055412
1617193988.202377,27.776111891075733
1617193988.238358,27.792492462644535
1617193988.272839,29.001438212191616
1617193988.307201,29.102051011628877
1617193988.341802,28.900921262067016
1617193988.378358,27.355286414004055
1617193988.412582,29.219232859153163
1617193988.446939,29.10609004607783
1617193988.481317,29.08832667554372
1617193988.516752,28.220716568544997
1617193988.551367,28.889176642375986
1617193988.585833,29.01407710239968
1617193988.620319,28.997428168468794
1617193988.657176,27.13179377708778
1617193988.694446,26.83118179143051
1617193988.730307,27.88543467276547
1617193988.765093,28.747208761985704
1617193988.80132,27.603730248047018
1617193988.83574,29.052864900809045
1617193988.870387,28.862537847508946
1617193988.904903,28.972190370933205
1617193988.939286,29.084090893331393
1617193988.973608,29.135811388122843
1617193989.008626,28.556768975189957
1617193989.043828,28.407455570004334
1617193989.078368,28.951991771990254
1617193989.113302,28.625371952717643
1617193989.14829,28.58128790459966
1617193989.183372,28.504563525773897
1617193989.217905,28.957788486764887
1617193989.252357,29.02592351662953
1617193989.286979,28.883407361498467
1617193989.321288,29.146744682181748
1617193989.35614,28.692931269197356
1617193989.390359,29.22350809963421
1617193989.42554,28.4243968555164
1617193989.459931,29.077437155969662
1617193989.494365,29.04099648957605
1617193989.529035,28.843285172985276
1617193989.563318,29.16904160842322
1617193989.599508,27.631917360598713
1617193989.634711,28.40668599138515
1617193989.669213,28.983802310796616
1617193989.703872,28.852610579899565
1617193989.738275,29.067160093418437
1617193989.772445,29.265512597771405
1617193989.807009,28.931821317219878
1617193989.841284,29.17573734001113
1617193989.875539,29.19279489963529
1617193989.909691,29.280835497472843
1617193989.944856,28.437501695007185
1617193989.981212,27.50579717748282
1617193990.016367,28.445408983323272
1617193990.051224,28.688613620973864
1617193990.085696,29.00906035162464
1617193990.120068,29.093370882379464
1617193990.154653,28.914269957259066
1617193990.188971,29.139252466305404
1617193990.223852,28.669004313025884
1617193990.258689,28.705106182032207
1617193990.294369,28.02686214108638
1617193990.329545,28.428442649062283
1617193990.364159,28.88997258613327
1617193990.399742,28.103480853629936
1617193990.434291,28.944399588707395
1617193990.468693,29.06796587499047
1617193990.502955,29.18690372638391
1617193990.537428,29.008257832491875
1617193990.571599,29.26449164131618
1617193990.606521,28.63533893618619
1617193990.640751,29.214144917845527
1617193990.675266,28.97279076032521
1617193990.710357,28.497397779619792
1617193990.745895,28.13892671930872
1617193990.782083,27.633373741632848
1617193990.816763,28.83515516506483
1617193990.85132,28.937609957017585
1617193990.886084,28.765346921700008
1617193990.921194,28.48191658404748
1617193990.956763,28.11440675125849
1617193990.991494,28.792794771816133
1617193991.026485,28.57875622602427
1617193991.061054,28.927630989082232
1617193991.095795,28.784495655873837
1617193991.130275,29.002240354031255
1617193991.164708,29.04200191106618
1617193991.203417,25.833676197046035
1617193991.241374,26.345634190310484
1617193991.276521,28.45196958288393
1617193991.311369,28.69607219337315
1617193991.345704,29.124684054106602
1617193991.381296,28.09632711025368
1617193991.415679,29.084090893331393
1617193991.450086,29.063736020067353
1617193991.485276,28.4172713537538
1617193991.520502,28.388036467251894
1617193991.554876,29.0917565458644
1617193991.589554,28.83674114816088
1617193991.624045,28.993218815884976
1617193991.658444,29.070584973662324
1617193991.692911,29.013274305675647
1617193991.727369,29.020701870917748
1617193991.761695,29.13257346863648
1617193991.796538,28.699999315738694
1617193991.830798,29.1887317670638
1617193991.8681,26.80820166692233
1617193991.903432,28.30298327181446
1617193991.93782,29.079856344551214
1617193991.972497,28.837534205134553
1617193992.006895,29.07139094513294
1617193992.041376,29.001438212191616
1617193992.075706,29.12913396763664
1617193992.109944,29.207228160579366
1617193992.144365,29.0520599562242
1617193992.178831,29.01407710239968
1617193992.213699,28.679590008683938
1617193992.248168,29.01166884549674
1617193992.283374,28.404185148816577
1617193992.317887,28.974592077812627
1617193992.352054,29.26796318393379
1617193992.386355,29.153835460283037
1617193992.422311,27.811658300787077
1617193992.456878,28.92942669535949
1617193992.491373,28.989611771942798
1617193992.525681,29.14775743929728
1617193992.560644,28.60175253162399
1617193992.595086,29.034161469185456
1617193992.630286,28.409187274365173
1617193992.664621,29.124684054106602
1617193992.698836,29.226969925021603
1617193992.733254,29.0546761892227
1617193992.767602,29.113767301098108
1617193992.802367,28.764557830127217
1617193992.838787,27.457360382830245
1617193992.873393,28.896739879295616
1617193992.907712,29.13844272772745
1617193992.943487,27.952522808911638
1617193992.977624,29.29371913871254
1617193993.011904,29.17147606429222
1617193993.046682,28.75390932960396
1617193993.081022,29.12043767747669
1617193993.116528,28.16424595260638
1617193993.151579,28.529963132762866
1617193993.186963,28.261218769371748
1617193993.221371,29.063131855567953
1617193993.256261,28.661363946972802
1617193993.291513,28.367300837971825
1617193993.325947,29.04099648957605
1617193993.360363,29.056286412979475
1617193993.394538,29.261225059299566
1617193993.42996,28.23097374319349
1617193993.465118,28.443094199900994
1617193993.499622,28.98199984798336
1617193993.534928,28.323816212419977
1617193993.56938,29.02592351662953
1617193993.604995,28.07808274200027
1617193993.639309,29.142694357399442
1617193993.673701,29.076429279519726
1617193993.708533,28.709232285620413
1617193993.744284,27.97135045015005
1617193993.778721,29.03838271946829
1617193993.813396,28.83931874282335
1617193993.847896,28.985404688191068
1617193993.882149,29.194623678367336
1617193993.916668,28.96958897108086
1617193993.951368,28.81831486227438
1617193993.985628,29.1887317670638
1617193994.019864,29.208855338203445
1617193994.054263,29.070584973662324
1617193994.088655,29.076630849220106
1617193994.123248,28.90749445187258
1617193994.157613,29.099426240313036
1617193994.192192,28.919253973178886
1617193994.226308,29.311734326626738
1617193994.261253,28.616388073957836
1617193994.295684,29.04361073026161
1617193994.330647,28.60175253162399
1617193994.366267,28.074136049959506
1617193994.400512,29.20133116114569
1617193994.434839,29.131561766380976
1617193994.469142,29.152011787846565
1617193994.503629,28.996425830804224
1617193994.538617,28.58128790459966
1617193994.573144,28.96278751804001
1617193994.607704,28.93521437687558
1617193994.642546,28.700981264284444
1617193994.676845,29.15525402993167
1617193994.711186,29.11983115332278
1617193994.747091,27.85117897434876
1617193994.782729,28.06004977387674
1617193994.817321,28.90829140533462
1617193994.851701,29.086712898751735
1617193994.886233,28.958588215799722
1617193994.920725,28.992216769198865
1617193994.955752,28.549576960514045
1617193994.990445,28.82425625201872
1617193995.025143,28.820097022001733
1617193995.059894,28.77600389689689
1617193995.094689,28.739920515280254
1617193995.129666,28.590054872022087
1617193995.164102,29.039387959981998
1617193995.198455,29.109524106963153
1617193995.232778,29.135001840776322
1617193995.267302,28.965387696472472
1617193995.301868,28.930224858601186
1617193995.336574,28.813365574851616
1617193995.371022,29.029338685676713
1617193995.406891,27.879132712069445
1617193995.441193,29.152822280761505
1617193995.475317,29.304976035101937
1617193995.509763,29.030946102147748
1617193995.544127,29.100233811826577
1617193995.578862,28.789435029411965
1617193995.613631,28.761204673871305
1617193995.650318,27.257688008526348
1617193995.68481,28.992216769198865
1617193995.719364,28.94020561650452
1617193995.754102,28.786866343632894
1617193995.789586,28.18165570344888
1617193995.824466,28.66978817063918
1617193995.858915,29.028334140770987
1617193995.893603,28.828416682704205
1617193995.928136,28.957788486764887
1617193995.962628,28.992417172994905
1617193995.997995,28.274935957934474
1617193996.032371,29.089940631415413
1617193996.069665,26.81402871718812
1617193996.104056,29.077437155969662
1617193996.138631,28.922444645184424
1617193996.172968,29.12326845763406
1617193996.209152,27.636469061126597
1617193996.243546,29.074816822520607
1617193996.277788,29.203974349155068
1617193996.31408,27.554224149257653
1617193996.349151,28.513671158003508
1617193996.383461,29.145934527159902
1617193996.418367,28.64844336980725
1617193996.454195,27.91104249570784
1617193996.48913,28.624590521948022
1617193996.523901,28.759626988480527
1617193996.558272,29.094379933685715
1617193996.593098,28.714145860574654
1617193996.628574,28.188095190091197
1617193996.662917,29.11801173244472
1617193996.697159,29.203771010012392
1617193996.731554,29.07401066108427
1617193996.766168,28.88997258613327
1617193996.80197,27.931488239524786
1617193996.83651,28.951991771990254
1617193996.870729,29.22350809963421
1617193996.905121,29.076429279519726
1617193996.939968,28.69685753186598
1617193996.974427,29.02009949422615
1617193997.009615,28.418811700058946
1617193997.043809,29.24490308185748
1617193997.07829,29.001438212191616
1617193997.113811,28.152336461144
1617193997.151478,26.548412211131296
1617193997.18614,28.850030608805707
1617193997.221076,28.62380913384107
1617193997.256622,28.13250967529898
1617193997.291618,28.574667538696314
1617193997.326559,28.61970754607548
1617193997.360706,29.28512878518115
1617193997.396361,28.04654024126033
1617193997.431097,28.788644615733084
1617193997.465282,29.25265375012205
1617193997.500276,28.57622499591214
1617193997.53566,28.26140919473624
1617193997.570096,29.039387959981998
1617193997.604548,29.02592351662953
1617193997.638757,29.232062334910754
1617193997.673126,29.095994561371867
1617193997.708364,28.37843287167031
1617193997.742572,29.232877285177622
1617193997.7769,29.130752455168007
1617193997.81271,27.925165448274942
1617193997.84709,29.086712898751735
1617193997.881266,29.260204401967282
1617193997.915562,29.158091583418493
1617193997.950212,28.859956100816746
1617193997.985595,28.262170921856786
1617193998.020364,28.761204673871305
1617193998.05503,28.84665749656121
1617193998.091821,27.180672922391
1617193998.125908,29.33674661294948
1617193998.16017,29.18670062488692
1617193998.195787,28.076579109433155
1617193998.23091,28.47128301553792
1617193998.265703,28.741496039251157
1617193998.299946,29.202957681756786
1617193998.334354,29.063131855567953
1617193998.368749,29.07401066108427
1617193998.405582,27.149531681867316
1617193998.439864,29.169853048564217
1617193998.474211,29.114575668809263
1617193998.513483,25.46338916579144
1617193998.547689,29.234711089426362
1617193998.582398,28.81099052067592
1617193998.617262,28.682924160568966
1617193998.652137,28.673708101752155
1617193998.686503,29.09861871362069
1617193998.721529,28.550159961881423
1617193998.755774,29.20133116114569
1617193998.79193,27.657973346345837
1617193998.826552,28.883407361498467
1617193998.860801,29.19787540636682
1617193998.895505,28.815147122472673
1617193998.930781,28.347936576596062
1617193998.966251,28.192831984513216
1617193999.00099,28.786076070992273
1617193999.036325,28.30050065449442
1617193999.072926,27.321608171135257
1617193999.107259,29.126504308938006
1617193999.141436,29.259387927366078
1617193999.175916,29.0024408964244
1617193999.213907,26.32199113877976
1617193999.248485,28.92005157518048
1617193999.282686,29.238990860863442
1617193999.317088,29.068167327363955
1617193999.353611,27.37992936829668
1617193999.388049,29.037779608565316
1617193999.423717,28.036229220002273
1617193999.457961,29.202144398802478
1617193999.492668,28.812771774597962
1617193999.526946,29.173099260640036
1617193999.56136,29.058098128056976
1617193999.595774,29.057896815224847
1617193999.630113,29.121448607215264
1617193999.664858,28.780940356270413
1617193999.699125,29.182639188455813
1617193999.73437,28.372865762913655
1617193999.768854,28.999032052877567
1617193999.803188,29.125493028165103
1617193999.837684,28.98901068520797
1617193999.872619,28.624590521948022
1617193999.907637,28.556768975189957
1617193999.942078,29.034965422236375
1617193999.976551,29.008257832491875
1617194000.011054,28.983001188534786
1617194000.046513,28.201551847020696
1617194000.081411,28.65509796955702
1617194000.116007,28.904904656563776
1617194000.15055,28.949593810177866
1617194000.184808,29.190153734802248
1617194000.219369,28.934415938299797
1617194000.254779,28.24047777755334
1617194000.289499,28.801889772430748
1617194000.324963,28.19757037116715
1617194000.35956,28.904307077389568
1617194000.394051,28.993018401006456
1617194000.428503,29.02592351662953
1617194000.463074,28.926034992862117
1617194000.497441,29.097609368279382
1617194000.531925,28.999032052877567
1617194000.567582,28.04503998502233
1617194000.601815,29.211499888566973
1617194000.63737,28.125341147597048
1617194000.678509,24.307900944079652
1617194000.71293,29.0520599562242
1617194000.747451,28.967788275595336
1617194000.784984,26.64318882007305
1617194000.819529,28.947795599480994
1617194000.855347,27.91903135837477
1617194000.889668,29.1366209804589
1617194000.924206,28.95359063390928
1617194000.959116,28.64511722885066
1617194000.993495,29.087519764764625
1617194001.027972,29.004847621484437
1617194001.062259,29.16559349141228
1617194001.096892,28.874062039624953
1617194001.131187,29.158902414437964
1617194001.165982,28.739723586928964
1617194001.201382,28.248656366599764
1617194001.235951,28.927630989082232
1617194001.270622,28.8424917996713
1617194001.306499,27.873018826547227
1617194001.342668,27.647946000105467
1617194001.377491,28.716701584302125
1617194001.41197,29.003243093731633
1617194001.446185,29.226766265530387
1617194001.481379,28.413998672212664
1617194001.51717,27.94004716289852
1617194001.552389,28.393801745205423
1617194001.587743,28.285232591074006
1617194001.623439,28.01432006411969
1617194001.658066,28.879231044644577
1617194001.696596,25.953887850698614
1617194001.730897,29.153632818744832
1617194001.765465,28.92842905323852
1617194001.800307,28.700981264284444
1617194001.836258,27.815716000504015
1617194001.871071,28.724764924632062
1617194001.905603,28.958788154960402
1617194001.939983,29.086712898751735
1617194001.974232,29.19787540636682
1617194002.008907,28.83912044995118
1617194002.043414,28.979596912936234
1617194002.07837,28.607409832487587
1617194002.113228,28.68782873362744
1617194002.149172,27.821066595914036
1617194002.183579,29.063937413815804
1617194002.217975,29.073204544351793
1617194002.252239,29.185075914663845
1617194002.286594,29.107907977376037
1617194002.320966,29.093370882379464
1617194002.355504,28.95359063390928
1617194002.391192,28.020683297035127
1617194002.425899,28.812573846618854
1617194002.461,28.48926805412161
1617194002.495359,29.1044742977684
1617194002.530004,28.86412684430742
1617194002.564238,29.21068612976015
1617194002.598622,29.0832842175333
1617194002.632835,29.228802988174134
1617194002.667904,28.515221972941735
1617194002.702635,28.792597118203098
1617194002.737048,29.058903407280134
1617194002.771503,29.0233124589143
1617194002.806009,28.98039784701062
1617194002.840747,28.786866343632894
1617194002.875371,28.881816241229007
1617194002.910375,28.568050239071503
1617194002.944676,29.153835460283037
1617194002.97975,28.511151443467856
1617194003.014004,29.193607661896543
1617194003.048363,29.1044742977684
1617194003.083177,28.723978057950568
1617194003.117832,28.85598508458718
1617194003.152147,29.141681952087154
1617194003.186807,28.851816693494023
1617194003.221277,29.010665523108635
1617194003.255913,28.871676969037818
1617194003.290267,29.10871601973753
1617194003.326096,27.910299578115225
1617194003.361369,28.35042752374193
1617194003.396307,28.62205116656772
1617194003.430749,29.034362453274262
1617194003.466611,27.88469311775343
1617194003.502434,27.91494346202738
1617194003.5385,27.726902533185257
1617194003.572861,29.10285872883708
1617194003.607793,28.626934942258867
