elapsed_time,frame_rate
1617194003.642073,29.171678953957436
1617194003.676375,29.152822280761505
1617194003.710794,29.053669890000275
1617194003.746375,28.10479904581943
1617194003.780881,28.980598087446797
1617194003.815459,28.92005157518048
1617194003.849914,29.0233124589143
1617194003.884209,29.158902414437964
1617194003.920673,27.424327028069648
1617194003.955489,28.72240445390984
1617194003.989897,29.062930472983272
1617194004.024312,29.05709159178923
1617194004.05985,28.13892671930872
1617194004.094809,28.60487352433693
1617194004.129157,29.113767301098108
1617194004.16356,29.067361534623274
1617194004.199266,28.00646358889438
1617194004.233735,29.011468175467236
1617194004.272523,25.781274586939418
1617194004.306941,29.054474923801607
1617194004.341571,28.876646310817975
1617194004.376028,29.02170588764418
1617194004.41059,28.933617543787037
1617194004.445066,29.00564995193737
1617194004.481665,27.323210016481333
1617194004.516038,29.092563691727186
1617194004.550499,29.018292514182924
1617194004.584971,29.00906035162464
1617194004.619677,28.813365574851616
1617194004.654142,29.01508066078198
1617194004.689368,28.388036467251894
1617194004.72385,29.000636114721907
1617194004.758376,28.96378753142005
1617194004.793734,28.28199024969151
1617194004.827917,29.254285993276326
1617194004.863475,28.123078160934956
1617194004.897687,29.229617756716262
1617194004.932072,29.082477586481858
1617194004.968811,27.2189493494273
1617194005.003109,29.156267378489602
1617194005.037707,28.90331116700548
1617194005.072114,29.063937413815804
1617194005.106711,28.904307077389568
1617194005.144492,26.468330546177388
1617194005.17887,29.08832667554372
1617194005.213268,29.07139094513294
1617194005.248363,28.49410661757213
1617194005.282875,28.975392735261202
1617194005.317361,28.997227695392166
1617194005.351625,29.185278993549645
1617194005.386235,28.893355836461957
1617194005.421274,28.539669578944505
1617194005.455684,29.061319512769703
1617194005.490105,29.0520599562242
1617194005.524921,28.72240445390984
1617194005.559734,28.724764924632062
1617194005.594594,28.686259087769212
1617194005.628981,29.08066283020176
1617194005.665134,27.660344509219446
1617194005.699884,28.77699105329601
1617194005.734258,29.0917565458644
1617194005.768588,29.128931669340446
1617194005.80336,28.758838210690875
1617194005.838144,28.748785085163988
1617194005.872782,28.870087140870858
1617194005.90706,29.173302172884846
1617194005.943228,27.648675016479896
1617194005.977929,28.81752286203082
1617194006.012562,28.87426081329469
1617194006.047238,28.838327305730118
1617194006.083061,27.91512924952746
1617194006.117521,29.019095588642276
1617194006.152465,28.61716905694363
1617194006.186878,29.058903407280134
1617194006.222157,28.345446067134777
1617194006.25837,27.61445275466133
1617194006.293726,28.283706690762944
1617194006.328105,29.087519764764625
1617194006.363984,27.871351868587528
1617194006.399274,28.336637007911254
1617194006.4337,29.047834728830345
1617194006.46806,29.103666490882343
1617194006.504167,27.695412165552945
1617194006.53902,28.691949871394954
1617194006.573533,28.974592077812627
1617194006.607815,29.169853048564217
1617194006.644757,27.069456455797503
1617194006.679062,29.150390937206797
1617194006.713498,29.039186906311446
1617194006.747822,29.134192338415588
1617194006.782782,28.604093212305553
1617194006.81698,29.24164087118994
1617194006.851226,29.200314677768574
1617194006.885953,28.796155298479285
1617194006.920209,29.191982182628063
1617194006.955213,28.568050239071503
1617194006.990368,28.445601898948794
1617194007.02653,27.653232239986814
1617194007.06145,28.636903014372034
1617194007.095707,29.191169510871077
1617194007.131852,27.666365441317126
1617194007.16658,28.795166826857063
1617194007.200862,29.169853048564217
1617194007.235186,29.133989969853992
1617194007.27004,28.691164801488494
1617194007.306989,27.06439103081142
1617194007.341364,29.090949444787384
1617194007.375996,28.874857150724917
1617194007.410377,29.085906077501317
1617194007.446364,27.78788922750762
1617194007.480743,29.087519764764625
1617194007.515059,29.140872078481504
1617194007.549534,29.006452326779577
1617194007.585973,27.443167840037688
1617194007.620739,28.763768781845986
1617194007.655308,28.927630989082232
1617194007.689579,29.179187856104296
1617194007.72602,27.44155189898263
1617194007.760586,28.930224858601186
1617194007.795197,28.892559706273378
1617194007.829764,28.92942669535949
1617194007.864751,28.581872201816733
1617194007.900409,28.044289917090133
1617194007.935527,28.475342168151204
1617194007.969816,29.16397113017842
1617194008.004286,29.010665523108635
1617194008.039373,28.50068970203513
1617194008.073817,29.0325536966408
1617194008.108563,28.780347891721274
1617194008.143076,28.974592077812627
1617194008.178355,28.345446067134777
1617194008.214402,27.7415736282343
1617194008.249106,28.815147122472673
1617194008.283439,29.126504308938006
1617194008.317831,29.076429279519726
1617194008.352285,29.02431665628676
1617194008.386808,28.966187845303867
1617194008.421322,28.97359131822358
1617194008.455705,29.084292569273014
1617194008.490736,28.546079452259903
1617194008.527525,27.182082123600164
1617194008.561905,29.086712898751735
1617194008.596731,28.714145860574654
1617194008.630979,29.198688451551373
1617194008.665858,28.67057207111755
1617194008.700217,29.1044742977684
1617194008.734942,28.797736994239497
1617194008.76937,29.046024293292337
1617194008.803676,29.149580579474456
1617194008.838311,28.87247194878502
1617194008.872843,28.958588215799722
1617194008.90858,27.98217383182558
1617194008.943213,28.87426081329469
1617194008.978392,28.426130626020832
1617194009.012534,29.289423332076368
1617194009.046767,29.211499888566973
1617194009.082097,28.30451125282586
1617194009.116962,28.682139584501552
1617194009.151465,28.983001188534786
1617194009.185999,28.95698880189995
1617194009.220538,28.95279118087625
1617194009.255244,28.813365574851616
1617194009.289856,28.89176361995688
1617194009.324181,29.13318052372022
1617194009.358507,29.13257346863648
1617194009.393042,28.95598925792711
1617194009.427489,29.030142371661327
1617194009.462221,28.792004173645626
1617194009.496978,28.771069130619694
1617194009.531951,28.593563165106655
1617194009.566243,29.161335178090955
1617194009.600652,29.06212497055196
1617194009.636057,28.24466158021266
1617194009.670439,29.084897613879853
1617194009.705492,28.528216673581685
1617194009.73996,29.012471553375896
1617194009.774372,29.0595073959885
1617194009.809931,28.1223239129706
1617194009.844372,29.035166417455834
1617194009.878522,29.282675323768633
1617194009.912781,29.189341164844496
1617194009.948492,28.002537003531774
1617194009.982922,29.044415206703135
1617194010.017458,28.95538956466511
1617194010.052496,28.54044637996734
1617194010.087353,28.688613620973864
1617194010.121515,29.272252697402397
1617194010.156292,28.7546978370411
1617194010.191814,28.151580642996173
1617194010.22607,29.191982182628063
1617194010.260631,28.93421633554084
1617194010.295377,28.780347891721274
1617194010.330362,28.58362523681664
1617194010.365177,28.72338793622966
1617194010.399842,28.847451099067374
1617194010.434357,28.972990895652295
1617194010.468434,29.345161967396628
1617194010.502765,29.12832479131075
1617194010.537191,29.047834728830345
1617194010.571808,28.887385929267538
1617194010.606208,29.069779046879766
1617194010.641598,28.256649330351127
1617194010.675763,29.269801392901506
1617194010.71049,28.795957598725764
1617194010.744671,29.255918418592973
1617194010.779618,28.61482623586077
1617194010.813838,29.222693671662174
1617194010.848253,29.05709159178923
1617194010.883547,28.333382871502494
1617194010.917862,29.141884427522285
1617194010.952443,28.91765890115345
1617194010.987078,28.87247194878502
1617194011.022369,28.335871261510192
1617194011.057442,28.511926692815432
1617194011.091871,29.045219727712144
1617194011.12628,29.06212497055196
1617194011.161432,28.447917090573664
1617194011.195802,29.095187225127983
1617194011.232441,27.29333984057264
1617194011.267001,28.93521437687558
1617194011.301316,29.141681952087154
1617194011.335698,29.085099301009652
1617194011.370021,29.134799460968868
1617194011.404396,29.090949444787384
1617194011.438888,28.992216769198865
1617194011.473249,29.10285872883708
1617194011.507931,28.833371142595915
1617194011.542244,29.14350433229803
1617194011.576562,29.139252466305404
1617194011.61099,29.046024293292337
1617194011.645809,28.720044371101267
1617194011.681952,27.667825455984698
1617194011.716356,29.066354356518666
1617194011.751392,28.542194336887807
1617194011.7865,28.483463946650005
1617194011.82114,28.868298793455892
1617194011.855482,29.118820335876592
1617194011.892444,27.054963909978134
1617194011.926858,29.057896815224847
1617194011.96137,28.975392735261202
1617194011.995691,29.1366209804589
1617194012.029927,29.209058748154543
1617194012.065036,28.482690244333075
1617194012.099699,28.84923686436889
1617194012.134057,29.105282149498986
1617194012.168489,29.04280629838386
1617194012.202894,29.065548664287448
1617194012.237366,29.00906035162464
1617194012.273692,27.528543862642916
1617194012.308262,28.926633470806493
1617194012.342508,29.200517968782634
1617194012.376953,29.031950827842074
1617194012.413433,27.412139155213094
1617194012.449158,27.991697866405055
1617194012.48361,29.02592351662953
1617194012.517854,29.202144398802478
1617194012.552305,29.026727013522677
1617194012.586879,28.923441874577627
1617194012.621508,28.8776403844565
1617194012.656125,28.887385929267538
1617194012.690456,29.12832479131075
1617194012.72505,28.90669754235069
1617194012.759402,29.110332239056653
1617194012.793798,29.073204544351793
1617194012.828048,29.19706240645992
1617194012.862368,29.137430617788244
1617194012.896703,29.124886293408142
1617194012.931644,28.61970754607548
1617194012.966246,28.900124714912735
1617194013.000678,29.042605197377075
1617194013.035155,29.004847621484437
1617194013.071562,27.467249937787326
1617194013.10573,29.267146276280258
1617194013.141325,28.093880613010395
1617194013.176363,28.54044637996734
1617194013.211698,28.30050065449442
1617194013.245941,29.20316100957354
1617194013.28172,27.94935629181438
1617194013.316133,29.058702083290033
1617194013.350968,28.70687436690667
1617194013.385916,28.61385017362177
1617194013.420299,29.084090893331393
1617194013.455149,28.694501645333204
1617194013.48964,28.993018401006456
1617194013.523936,29.15788888270953
1617194013.559375,28.21748900041711
1617194013.594501,28.468964019303733
1617194013.628915,29.057896815224847
1617194013.663598,28.832578314578164
1617194013.698178,28.918456415171093
1617194013.732515,29.12306624079989
1617194013.766881,29.09861871362069
1617194013.801524,28.86591467485186
1617194013.836367,28.70019570007253
1617194013.870915,28.94519857837894
1617194013.905567,28.858367563179005
1617194013.940513,28.615607133598047
1617194013.976234,27.994687134990823
1617194014.010485,29.196249451826894
1617194014.045983,28.17048827993821
1617194014.081374,28.255887900835354
1617194014.116023,28.860750435219398
1617194014.15077,28.779557976931365
1617194014.185365,28.90590067676531
1617194014.219781,29.056286412979475
1617194014.25404,29.189341164844496
1617194014.289398,28.28218095507815
1617194014.323811,29.058702083290033
1617194014.358455,28.865120056156965
1617194014.392893,29.037578577164854
1617194014.427596,28.815938992133557
1617194014.462261,28.84764950651673
1617194014.497977,27.99861151905156
1617194014.53261,28.87426081329469
1617194014.566906,29.15788888270953
1617194014.601343,29.038583762003338
1617194014.635671,29.130752455168007
1617194014.669958,29.165390686386996
1617194014.704267,29.146947227974593
1617194014.738795,28.961987557053188
1617194014.773296,28.984603477347488
1617194014.807915,28.885993305877328
1617194014.842051,29.29453753046928
1617194014.878418,27.49750219623166
1617194014.913375,28.606629382076115
1617194014.948497,28.472056098239804
1617194014.982815,29.139252466305404
1617194015.017615,28.735588714870993
1617194015.052029,29.058098128056976
1617194015.087096,28.51677295658204
1617194015.123369,27.568713027474693
1617194015.158369,28.57135850573225
1617194015.193454,28.502239105173388
1617194015.227751,29.1570781080555
1617194015.262362,28.892559706273378
1617194015.298947,27.333537527126275
1617194015.334216,28.353493905860244
1617194015.369419,28.40668599138515
1617194015.404204,28.748193943714103
1617194015.438898,28.82326585027282
1617194015.47326,29.102051011628877
1617194015.50831,28.530545333342403
1617194015.542753,29.03355853361391
1617194015.579045,27.554224149257653
1617194015.613443,29.071592444983537
1617194015.647765,29.135811388122843
1617194015.682305,28.9517919266663
1617194015.719499,26.886047063197502
1617194015.753799,29.154646054607127
1617194015.788314,28.97279076032521
1617194015.822759,29.031950827842074
1617194015.857403,28.86492140831888
1617194015.891701,29.156267378489602
1617194015.926002,29.153632818744832
1617194015.960833,28.71001834460477
1617194015.995612,28.753120865410324
1617194016.030645,28.54452527919749
1617194016.066126,28.183928127456845
1617194016.10075,28.881816241229007
1617194016.135233,28.99983406161845
1617194016.169744,28.976193436960276
1617194016.205353,28.082782631984198
1617194016.239913,28.93521437687558
1617194016.274372,29.019898707552652
1617194016.309082,28.810198922958566
1617194016.343507,29.048639439292465
1617194016.378366,28.687043889227066
1617194016.412943,28.921048639554286
1617194016.447404,29.018292514182924
1617194016.482269,28.681943447191166
1617194016.516977,28.81178216189482
1617194016.551537,28.93521437687558
1617194016.585971,29.04099648957605
1617194016.620979,28.564937276107713
1617194016.655369,29.078243507438888
1617194016.690616,28.371330393138344
1617194016.724908,29.161132432282105
1617194016.759364,29.022709973844087
1617194016.793953,28.91088180759183
1617194016.829656,28.00889488410607
1617194016.863967,29.145124417174504
1617194016.89845,28.99983406161845
1617194016.933206,28.771858579483872
1617194016.968233,28.54938263201601
1617194017.002996,28.76633334705019
1617194017.037504,28.97879602313161
1617194017.071737,29.211499888566973
1617194017.106094,29.106292027230523
1617194017.141459,28.276460912008197
1617194017.175628,29.2663294142274
1617194017.210248,28.884998657089533
1617194017.244847,28.90251448810976
1617194017.282504,26.555471841463802
1617194017.316964,29.019296364202443
1617194017.351257,29.160321477237964
1617194017.385729,29.00906035162464
1617194017.422198,27.420561969639518
1617194017.456685,28.996425830804224
1617194017.491131,29.030946102147748
1617194017.526556,28.22869372673859
1617194017.561621,28.518518014863368
1617194017.596743,28.472056098239804
1617194017.631497,28.773832391196972
1617194017.667919,27.455922495335972
1617194017.704101,27.6379259220211
1617194017.738702,28.900921262067016
1617194017.772919,29.225340728559882
1617194017.807373,29.02411581125312
1617194017.842415,28.537145267626908
1617194017.876581,29.268984382632482
1617194017.910759,29.2585714983293
1617194017.946379,28.074136049959506
1617194017.981107,28.795166826857063
1617194018.015765,28.85340450999546
1617194018.049908,29.288605226038015
1617194018.084152,29.202144398802478
1617194018.118542,29.078243507438888
1617194018.15297,29.046024293292337
1617194018.187812,28.700981264284444
1617194018.223371,28.1223239129706
1617194018.257826,29.0233124589143
1617194018.292187,29.10285872883708
1617194018.326686,28.98640626403776
1617194018.361721,28.542777036774915
1617194018.396356,28.87247194878502
1617194018.430711,29.107907977376037
1617194018.465729,28.556768975189957
1617194018.500165,29.039387959981998
1617194018.535177,28.561630496217255
1617194018.569942,28.764557830127217
1617194018.60465,28.81178216189482
1617194018.638987,29.12306624079989
1617194018.673578,28.90928765895854
1617194018.708116,28.95359063390928
1617194018.744342,27.604456934508335
1617194018.77915,28.729093462104867
1617194018.813643,28.9914151817189
1617194018.848119,29.00564995193737
1617194018.886631,25.96593842667971
1617194018.920803,29.263674927439162
1617194018.955264,29.018292514182924
1617194018.990052,28.745632611660533
1617194019.024568,28.971990246665424
1617194019.05897,29.068167327363955
1617194019.09331,29.12043767747669
1617194019.127806,28.98901068520797
1617194019.162293,28.996425830804224
1617194019.196959,28.84665749656121
1617194019.231501,28.950193263390393
1617194019.265804,29.152011787846565
1617194019.302192,27.48164746891012
1617194019.336631,29.03677447939743
1617194019.37121,28.919253973178886
1617194019.405533,29.135001840776322
1617194019.440034,28.984803775905796
1617194019.474597,28.93261961260416
1617194019.509507,28.64511722885066
1617194019.543721,29.227784591370277
1617194019.578364,28.86591467485186
1617194019.613703,28.297254812006233
1617194019.648045,29.118820335876592
1617194019.68251,29.01508066078198
1617194019.716899,29.079049903631496
1617194019.751515,28.888380742475377
1617194019.786611,28.493138773402897
1617194019.821085,29.00745535776035
1617194019.855469,29.0832842175333
1617194019.889807,29.122257401544186
1617194019.92644,27.2977806703547
1617194019.960964,28.965387696472472
1617194019.995611,28.862537847508946
1617194020.029907,29.15788888270953
1617194020.06457,28.84923686436889
1617194020.098893,29.135001840776322
1617194020.133463,28.926832968957978
1617194020.16787,29.063736020067353
1617194020.202363,28.9914151817189
1617194020.237389,28.550159961881423
1617194020.271808,29.053871144268268
1617194020.306194,29.08146936058686
1617194020.340667,29.008257832491875
1617194020.375633,28.599217226472472
1617194020.409844,29.230432570683874
1617194020.446421,27.339595215591697
1617194020.481628,28.40341574738097
1617194020.516062,29.04099648957605
1617194020.550715,28.8575733599367
1617194020.585741,28.550159961881423
1617194020.620159,29.0546761892227
1617194020.654351,29.246534460156752
1617194020.688767,29.056286412979475
1617194020.723048,29.170664533852626
1617194020.757686,28.870087140870858
1617194020.792373,28.82920928186517
1617194020.827308,28.624590521948022
1617194020.861991,28.832578314578164
1617194020.898524,27.37242463992273
1617194020.93337,28.697642913345422
1617194020.968478,28.483657378797037
1617194021.003065,28.91247613204751
1617194021.038042,28.590249754607918
1617194021.073618,28.108942740724856
1617194021.108146,28.961987557053188
1617194021.142619,29.008257832491875
1617194021.177609,28.579535156276616
1617194021.213989,27.487590848619494
1617194021.249704,27.9995460583849
1617194021.2849,28.412266381254952
1617194021.319361,29.018292514182924
1617194021.354038,28.837534205134553
1617194021.388746,28.81178216189482
1617194021.423101,29.107907977376037
1617194021.457749,28.861743414714706
1617194021.493487,27.981427122805144
1617194021.528196,28.81079261716845
1617194021.563644,28.210466844678805
1617194021.598123,29.00304254024451
1617194021.633108,28.583820031757497
1617194021.667662,28.94020561650452
1617194021.702103,29.035166417455834
1617194021.736387,29.16802737172979
1617194021.77062,29.211499888566973
1617194021.805643,28.55268657630857
1617194021.840616,28.593563165106655
1617194021.875431,28.723191234377676
1617194021.910035,28.89853175232019
1617194021.947522,26.675892948000406
1617194021.98194,29.054474923801607
1617194022.01629,29.11215070033455
1617194022.050699,29.06212497055196
1617194022.08582,28.47302251065794
1617194022.12014,29.137430617788244
1617194022.154738,28.903510343591936
1617194022.190061,28.310051567266935
1617194022.224715,28.856779200407296
1617194022.259868,28.447145318159006
1617194022.294591,28.799318863765887
1617194022.329265,28.839913637801338
1617194022.363707,29.034362453274262
1617194022.398138,29.04361073026161
1617194022.432644,28.980598087446797
1617194022.468874,27.601368781258227
1617194022.503362,28.99562401056321
1617194022.538534,28.43171865891189
1617194022.572946,29.0595073959885
1617194022.609228,27.56201002779658
1617194022.644111,28.667240790103204
1617194022.678782,28.8424917996713
1617194022.713253,29.00986291516233
1617194022.74825,28.573888873749897
1617194022.783379,28.466452199644365
1617194022.818508,28.466645400804936
1617194022.853647,28.458340118330348
1617194022.88878,28.46316818110872
1617194022.922979,29.24062157960416
1617194022.957549,28.926832968957978
1617194022.991833,29.168230213425872
1617194023.026136,29.152011787846565
1617194023.060699,28.93261961260416
1617194023.096046,28.29095618389812
1617194023.13092,28.67468825202363
1617194023.165126,29.234507322037206
1617194023.199785,28.852610579899565
1617194023.234648,28.683708779560405
1617194023.270252,28.086731755661805
1617194023.304822,28.926832968957978
1617194023.339134,29.144314352221798
1617194023.373682,28.94519857837894
1617194023.408053,29.094379933685715
1617194023.442366,29.14350433229803
1617194023.476691,29.13318052372022
1617194023.511533,28.700981264284444
1617194023.545745,29.229617756716262
1617194023.580044,29.15525402993167
1617194023.615613,28.11440675125849
