elapsed_time,frame_rate
1617194023.65132,28.00571558297611
1617194023.68565,29.128931669340446
1617194023.720299,28.860949025652317
1617194023.754953,28.856779200407296
1617194023.791242,27.556577555565777
1617194023.825798,28.938408571881965
1617194023.860033,29.2098724162906
1617194023.894601,28.92842905323852
1617194023.928995,29.075018369865102
1617194023.963571,28.921646911179607
1617194023.998361,28.743859649122808
1617194024.032642,29.170867412229455
1617194024.067346,28.814949161857655
1617194024.10162,29.176752112969982
1617194024.13585,29.214144917845527
1617194024.170072,29.220861374688237
1617194024.205018,28.615607133598047
1617194024.239661,28.86591467485186
1617194024.274359,28.820097022001733
1617194024.308881,28.9669880383436
1617194024.343136,29.19279489963529
1617194024.378791,28.04654024126033
1617194024.415008,27.61136236463579
1617194024.449626,28.88678907422967
1617194024.484316,28.826633493927876
1617194024.518583,29.182639188455813
1617194024.553369,28.747208761985704
1617194024.587921,28.942002884330083
1617194024.622452,28.959387989008107
1617194024.656662,29.231247430080774
1617194024.693349,27.257688008526348
1617194024.728009,28.85161822871883
1617194024.762495,28.997227695392166
1617194024.797051,28.938608232485613
1617194024.83274,28.01974734619984
1617194024.867018,29.173302172884846
1617194024.901863,28.698428337815
1617194024.93626,29.072398472319453
1617194024.973172,27.09148688799897
1617194025.00773,28.93681138623083
1617194025.042478,28.77857064441761
1617194025.07674,29.18690372638391
1617194025.111369,28.8776403844565
1617194025.146776,28.24294987475422
1617194025.181556,28.752135345974033
1617194025.215946,29.078243507438888
1617194025.250318,29.093370882379464
1617194025.284587,29.181014930357467
1617194025.319258,28.8424917996713
1617194025.354109,28.69352014010508
1617194025.38847,29.10285872883708
1617194025.423161,28.825841036390504
1617194025.457983,28.717488052364192
1617194025.492783,28.735588714870993
1617194025.527673,28.66155980292335
1617194025.56227,28.904307077389568
1617194025.596699,29.045219727712144
1617194025.631131,29.04280629838386
1617194025.667143,27.7683884379593
1617194025.702117,28.592783470015203
1617194025.736657,28.951991771990254
1617194025.771491,28.707463810273435
1617194025.806493,28.569801578922274
1617194025.840819,29.13257346863648
1617194025.875283,29.015682829135333
1617194025.90951,29.216790426169215
1617194025.943708,29.241437007187823
1617194025.978386,28.83674114816088
1617194026.015131,27.214534129249934
1617194026.05024,28.482690244333075
1617194026.085218,28.58947024020503
1617194026.12018,28.602532715952563
1617194026.157078,27.101639937452347
1617194026.191652,28.923441874577627
1617194026.226274,28.883407361498467
1617194026.260708,29.04099648957605
1617194026.295869,28.44058694296021
1617194026.330364,28.989812139727125
1617194026.364804,29.035970426162322
1617194026.399377,28.92423970760637
1617194026.434683,28.323816212419977
1617194026.46918,28.98800892937363
1617194026.503614,29.041197568304877
1617194026.537906,29.161335178090955
1617194026.572301,29.07401066108427
1617194026.607369,28.515997443672408
1617194026.6425,28.464906684764166
1617194026.676857,29.10609004607783
1617194026.711533,28.838327305730118
1617194026.745846,29.14350433229803
1617194026.78037,28.965387696472472
1617194026.816368,27.77923927225523
1617194026.851211,28.70019570007253
1617194026.88587,28.852610579899565
1617194026.920179,29.146947227974593
1617194026.956357,27.641022261470127
1617194026.990864,28.979596912936234
1617194027.025154,29.162957246059392
1617194027.05954,29.08167100017334
1617194027.094008,29.012471553375896
1617194027.128259,29.196249451826894
1617194027.163093,28.707463810273435
1617194027.197363,29.180202869109074
1617194027.232137,28.757063618849116
1617194027.266536,29.070584973662324
1617194027.304281,26.4935760577081
1617194027.338547,29.18345138531331
1617194027.37376,28.398607932617438
1617194027.408111,29.111140416021765
1617194027.4435,28.257410800905465
1617194027.47838,28.66978817063918
1617194027.513388,28.564937276107713
1617194027.548778,28.25645896912495
1617194027.583347,28.927630989082232
1617194027.617839,28.992216769198865
1617194027.652755,28.640227247896863
1617194027.687085,29.12913396763664
1617194027.722261,28.428442649062283
1617194027.757299,28.54044637996734
1617194027.792361,28.520845091492646
1617194027.826568,29.23389603691261
1617194027.862077,28.161787613471557
1617194027.899626,26.631854316409722
1617194027.933846,29.222693671662174
1617194027.968261,29.05709159178923
1617194028.003533,28.351194057090325
1617194028.038682,28.450232659096766
1617194028.073629,28.61482623586077
1617194028.108014,29.082275935710225
1617194028.142465,29.026727013522677
1617194028.176812,29.11477776775116
1617194028.211124,29.144314352221798
1617194028.24558,29.022509151045885
1617194028.279925,29.11619253890902
1617194028.314637,28.808615858014175
1617194028.349359,28.800109863700346
1617194028.383767,29.063131855567953
1617194028.420115,27.51175100849431
1617194028.454472,29.10609004607783
1617194028.489362,28.66155980292335
1617194028.524377,28.559102298725353
1617194028.559735,28.28218095507815
1617194028.594102,29.097811231745812
1617194028.62836,29.190153734802248
1617194028.662642,29.169853048564217
1617194028.696789,29.28512878518115
1617194028.731371,28.916861431122324
1617194028.765617,29.200517968782634
1617194028.800078,29.018292514182924
1617194028.834688,28.893355836461957
1617194028.869001,29.14350433229803
1617194028.903639,28.869888424660836
1617194028.9378,29.273274195462065
1617194028.972384,28.915067284359143
1617194029.006998,28.88997258613327
1617194029.041259,29.187716160639106
1617194029.076012,28.774621991712632
1617194029.113814,26.453473264629086
1617194029.148103,29.16397113017842
1617194029.182635,28.958588215799722
1617194029.217377,28.783705513388874
1617194029.252516,28.458340118330348
1617194029.286775,29.189341164844496
1617194029.321272,28.98820927500173
1617194029.355945,28.84070686928419
1617194029.390281,29.1240773530535
1617194029.424795,28.97379146461088
1617194029.460296,28.16821802259204
1617194029.495749,28.20629316547972
1617194029.530235,28.997227695392166
1617194029.564635,29.069779046879766
1617194029.600235,28.089929478893897
1617194029.635021,28.747208761985704
1617194029.669451,29.044415206703135
1617194029.705605,27.659432475385945
1617194029.741778,27.6450303190087
1617194029.776358,28.918456415171093
1617194029.811648,28.336637007911254
1617194029.845928,29.17147606429222
1617194029.881372,28.213503023617175
1617194029.915916,28.94859477665507
1617194029.950287,29.094178117824963
1617194029.984828,28.95119240724763
1617194030.020668,27.90175886751284
1617194030.055606,28.622246485601202
1617194030.089941,29.124684054106602
1617194030.124132,29.247554164022677
1617194030.158612,29.002240354031255
1617194030.19298,29.096801942421088
1617194030.227433,29.025120064218786
1617194030.261679,29.200517968782634
1617194030.295968,29.163768347714836
1617194030.330521,28.941004374646372
1617194030.365844,28.310242651277377
1617194030.401495,28.049728818773364
1617194030.435738,29.202957681756786
1617194030.470366,28.878435692646654
1617194030.505701,28.30050065449442
1617194030.539927,29.217604525126433
1617194030.574252,29.13338288103689
1617194030.608815,28.93261961260416
1617194030.643411,28.905103855112813
1617194030.677774,29.101041428165047
1617194030.712248,29.00725474601473
1617194030.746597,29.11295897827445
1617194030.781732,28.461623022793432
1617194030.816855,28.471476282277553
1617194030.851207,29.110332239056653
1617194030.885573,29.09861871362069
1617194030.925269,25.19146891535583
1617194030.959759,28.993820077145347
1617194030.994135,29.090142388492403
1617194031.028862,28.795957598725764
1617194031.06365,28.745632611660533
1617194031.098381,28.792597118203098
1617194031.132806,29.048639439292465
1617194031.166971,29.269801392901506
1617194031.204667,26.52792693648053
1617194031.239067,29.069779046879766
1617194031.274364,28.331086283992814
1617194031.308697,29.126504308938006
1617194031.343108,29.060514099632787
1617194031.377459,29.111140416021765
1617194031.411814,29.107907977376037
1617194031.446566,28.7752142205391
1617194031.481165,28.902713653716287
1617194031.515602,29.03838271946829
1617194031.550378,28.7554863877253
1617194031.585491,28.47959585534446
1617194031.619843,29.110332239056653
1617194031.65463,28.746420665218256
1617194031.689949,28.313300346296383
1617194031.724661,28.808417987128504
1617194031.759355,28.823463925177126
1617194031.794288,28.62634880117937
1617194031.828916,28.87823686149228
1617194031.863776,28.686259087769212
1617194031.898025,29.19787540636682
1617194031.932233,29.232877285177622
1617194031.966642,29.062326341973794
1617194032.001403,28.767714456203404
1617194032.03567,29.182639188455813
1617194032.071831,27.65414386497
1617194032.106276,29.031749877139674
1617194032.140811,28.95618916120124
1617194032.175252,29.035166417455834
1617194032.209734,29.000636114721907
1617194032.24496,28.388036467251894
1617194032.279617,28.854198483785307
1617194032.314133,28.972190370933205
1617194032.348561,29.046024293292337
1617194032.383586,28.551131683741193
1617194032.417763,29.259387927366078
1617194032.452233,29.010665523108635
1617194032.486711,29.004045335417086
1617194032.521046,29.124886293408142
1617194032.555515,29.011468175467236
1617194032.590366,28.69371643577903
1617194032.625054,28.828416682704205
1617194032.659459,29.065347248208667
1617194032.694152,28.82425625201872
1617194032.728683,28.95958793921275
1617194032.764849,27.650315443895813
1617194032.799153,29.150998735074577
1617194032.834166,28.56085254162269
1617194032.868804,28.870087140870858
1617194032.905356,27.35831974430892
1617194032.939483,29.30231453342555
1617194032.973912,29.045219727712144
1617194033.008552,28.868298793455892
1617194033.042878,29.13257346863648
1617194033.077323,29.031749877139674
1617194033.112695,28.270933735954866
1617194033.147631,28.62380913384107
1617194033.182144,28.974592077812627
1617194033.216522,29.08832667554372
1617194033.250939,29.055481278791866
1617194033.285774,28.706677891163448
1617194033.322204,27.449813153227442
1617194033.356542,29.122257401544186
1617194033.39136,28.720831022275178
1617194033.426546,28.420352213360797
1617194033.46115,28.89853175232019
1617194033.495584,29.04099648957605
1617194033.53019,28.896739879295616
1617194033.566026,27.904914608102086
1617194033.600688,28.850030608805707
1617194033.635241,28.941004374646372
1617194033.670383,28.456023229938396
1617194033.706033,28.050479177673598
1617194033.740696,28.84923686436889
1617194033.775174,29.004045335417086
1617194033.810055,28.66880835531982
1617194033.844605,28.943600643144507
1617194033.878933,29.130752455168007
1617194033.91384,28.647465012874715
1617194033.948237,29.072398472319453
1617194033.982515,29.173099260640036
1617194034.01699,29.006652927426384
1617194034.051629,28.86909358717573
1617194034.088214,27.333715656118034
1617194034.123515,28.327833422259445
1617194034.157674,29.274704412524255
1617194034.192383,28.81099052067592
1617194034.22818,27.93539492350626
1617194034.262713,28.957788486764887
1617194034.297154,29.035166417455834
1617194034.331989,28.706677891163448
1617194034.366361,29.093572687041327
1617194034.400735,29.0917565458644
1617194034.435218,28.999633555274386
1617194034.470533,28.316741042796092
1617194034.504946,29.058702083290033
1617194034.539122,29.260204401967282
1617194034.575174,27.737720963144703
1617194034.609993,28.720044371101267
1617194034.644803,28.727322539108517
1617194034.679248,29.031749877139674
1617194034.713901,28.8575733599367
1617194034.749393,28.175408426483234
1617194034.785764,27.494437925677314
1617194034.82089,28.468964019303733
1617194034.85503,29.291059681271562
1617194034.890065,28.542971275357782
1617194034.924498,29.04180082119884
1617194034.959121,28.882611779450347
1617194034.993425,29.15120133999625
1617194035.031029,26.592849489294522
1617194035.0657,28.8424917996713
1617194035.10026,28.93521437687558
1617194035.134712,29.02592351662953
1617194035.16906,29.113767301098108
1617194035.203624,28.931821317219878
1617194035.237908,29.168230213425872
1617194035.272549,28.86750404349771
1617194035.306967,29.054474923801607
1617194035.341681,28.806835117890675
1617194035.376551,28.67802126423028
1617194035.411077,28.9635875232196
1617194035.445563,28.997227695392166
1617194035.480543,28.587911338913276
1617194035.516757,27.613543744609693
1617194035.551202,29.031749877139674
1617194035.585696,28.990613638562877
1617194035.620353,28.854198483785307
1617194035.654733,29.086712898751735
1617194035.688973,29.205601164240004
1617194035.723363,29.078243507438888
1617194035.757716,29.109524106963153
1617194035.79213,29.057896815224847
1617194035.827386,28.364039655382285
1617194035.861778,29.076429279519726
1617194035.896663,28.66567339630121
1617194035.931477,28.723978057950568
1617194035.966379,28.65177028328631
1617194036.000843,29.015682829135333
1617194036.035239,29.073204544351793
1617194036.069601,29.101849089332177
1617194036.10401,29.06212497055196
1617194036.13852,28.97719437631697
1617194036.172982,29.01748948417091
1617194036.207569,28.912675434968428
1617194036.241973,29.066354356518666
1617194036.277157,28.421892893686515
1617194036.313646,27.405512068267058
1617194036.348133,28.996425830804224
1617194036.382679,28.946996466431095
1617194036.418475,27.936139177695335
1617194036.452978,28.983001188534786
1617194036.487587,28.894152010526245
1617194036.522082,28.989611771942798
1617194036.556376,29.159713290554024
1617194036.592514,27.671658727750142
1617194036.627367,28.691949871394954
1617194036.662492,28.469736976073307
1617194036.698405,27.845077341830976
1617194036.733251,28.697642913345422
1617194036.767764,28.974592077812627
1617194036.802057,29.160524211770433
1617194036.837998,27.823465806948064
1617194036.87266,28.850030608805707
1617194036.906839,29.25775511485313
1617194036.94114,29.153632818744832
1617194036.975603,29.016485759154335
1617194037.011359,27.967433703849412
1617194037.045745,29.08167100017334
1617194037.080085,29.12043767747669
1617194037.115155,28.514446544386583
1617194037.152159,27.02410989265879
1617194037.186575,29.056286412979475
1617194037.220874,29.15525402993167
1617194037.25566,28.747208761985704
1617194037.290128,29.012471553375896
1617194037.324559,29.04361073026161
1617194037.359105,28.946796690062595
1617194037.393464,29.1044742977684
1617194037.428566,28.488494036460455
1617194037.463208,28.86670933729757
1617194037.49737,29.272252697402397
1617194037.532735,28.276460912008197
1617194037.567287,28.942002884330083
1617194037.601667,29.086712898751735
1617194037.636071,29.066354356518666
1617194037.672476,27.46868901201095
1617194037.706771,29.158902414437964
1617194037.741079,29.147554882243796
1617194037.775724,28.864325481209267
1617194037.809943,29.22350809963421
1617194037.844242,29.15525402993167
1617194037.878574,29.12751565993972
1617194037.913485,28.64413909907941
1617194037.947745,29.18852864012471
1617194037.982248,28.983001188534786
1617194038.016747,28.98640626403776
1617194038.051462,28.806043748497647
1617194038.086137,28.83912044995118
1617194038.121241,28.48675265048867
1617194038.155365,29.304976035101937
1617194038.189673,29.14775743929728
1617194038.225611,27.825680830596742
1617194038.259977,29.09841683895048
1617194038.295753,27.951777681516777
1617194038.330357,28.89833264434339
1617194038.364812,29.02351329282976
1617194038.399153,29.119628984219332
1617194038.434039,28.66469386220895
1617194038.468456,29.055481278791866
1617194038.502767,29.145124417174504
1617194038.53737,28.899328211665
1617194038.572756,28.25969545883304
1617194038.607161,29.065548664287448
1617194038.642366,28.405146959230667
1617194038.676623,29.19096635000174
1617194038.710958,29.124886293408142
1617194038.74529,29.127313384120722
1617194038.779802,28.975392735261202
1617194038.814131,29.129943188921146
1617194038.848854,28.799318863765887
1617194038.883466,28.89176361995688
1617194038.918628,28.439815568212637
1617194038.954219,28.096891747052517
1617194038.989139,28.636903014372034
1617194039.023778,28.86929229244387
1617194039.058066,29.16478228823341
1617194039.092526,29.019095588642276
1617194039.127458,28.626934942258867
1617194039.161694,29.209058748154543
1617194039.197043,28.289429666001187
1617194039.231674,28.875851101182075
1617194039.266502,28.712573333607157
1617194039.30084,29.122257401544186
1617194039.335831,28.57875622602427
1617194039.370156,29.13318052372022
1617194039.404677,28.967988341816827
1617194039.439211,28.95698880189995
1617194039.474505,28.333382871502494
1617194039.508831,29.132371122563796
1617194039.544998,27.64958634101322
1617194039.581236,27.595376102846842
1617194039.616047,28.7265355322996
1617194039.650578,28.959387989008107
1617194039.684902,29.134192338415588
1617194039.719204,29.152822280761505
1617194039.753824,28.884998657089533
1617194039.788243,29.053669890000275
1617194039.822749,28.980598087446797
1617194039.857226,29.004847621484437
1617194039.892672,28.211795092552734
1617194039.927374,28.816928890415664
1617194039.962634,28.360587455710924
1617194039.996997,29.101041428165047
1617194040.031366,29.095994561371867
1617194040.066599,28.382657653085392
1617194040.100899,29.1544434018003
1617194040.137127,27.603003599844687
1617194040.172201,28.511151443467856
1617194040.207362,28.44058694296021
1617194040.24315,27.942280788242975
1617194040.277657,28.979596912936234
1617194040.31231,28.8575733599367
1617194040.346849,28.95279118087625
1617194040.383465,27.31040051048646
1617194040.417776,29.145124417174504
1617194040.452286,28.97719437631697
1617194040.487846,28.121569705462324
1617194040.523319,28.190368652753975
1617194040.558107,28.745632611660533
1617194040.592519,29.0595073959885
1617194040.627286,28.76297977685276
1617194040.661457,29.26449164131618
1617194040.696872,28.236675396018608
1617194040.731503,28.875851101182075
1617194040.766577,28.511151443467856
1617194040.80111,28.957788486764887
1617194040.835677,28.92942669535949
1617194040.870279,28.899925584984704
1617194040.904671,29.076630849220106
1617194040.939059,29.079856344551214
1617194040.973696,28.870882033067637
1617194041.00832,28.88161736352118
1617194041.042865,28.947795599480994
1617194041.077361,28.988810328502215
1617194041.111782,29.0520599562242
1617194041.146087,29.150390937206797
1617194041.180801,28.806835117890675
1617194041.215305,28.98199984798336
1617194041.249726,29.0520599562242
1617194041.284266,28.951991771990254
1617194041.318942,28.838327305730118
1617194041.353272,29.12913396763664
1617194041.387697,29.048639439292465
1617194041.422213,28.971990246665424
1617194041.457528,28.316549871052242
1617194041.492575,28.53326258359014
1617194041.527088,28.974592077812627
1617194041.562665,28.10800088459399
1617194041.597368,28.815938992133557
1617194041.632624,28.364039655382285
1617194041.667101,29.004847621484437
1617194041.701363,29.18670062488692
1617194041.735554,29.247554164022677
1617194041.770142,28.911678947840052
1617194041.805056,28.6417918601475
1617194041.839641,28.914269957259066
1617194041.874312,28.84269013890799
1617194041.908573,29.187716160639106
1617194041.942796,29.22004709423026
1617194041.977103,29.148567695664866
1617194042.011781,28.83674114816088
1617194042.046169,29.079856344551214
1617194042.08096,28.74307173597215
1617194042.115249,29.16397113017842
1617194042.149706,29.02170588764418
1617194042.184385,28.835749888281597
1617194042.219057,28.84169847000172
1617194042.253585,28.961987557053188
1617194042.288068,28.99983406161845
1617194042.322501,29.04200191106618
1617194042.357378,28.672140000683598
1617194042.391684,29.149377997081103
1617194042.42658,28.65666420704545
1617194042.461964,28.26140919473624
1617194042.496184,29.222490071762
1617194042.53063,29.030946102147748
1617194042.56502,29.078243507438888
1617194042.599366,29.115586191576945
1617194042.633997,28.875851101182075
1617194042.668451,29.02411581125312
1617194042.703739,28.338360088643856
1617194042.738004,29.184263627381398
1617194042.772536,28.958588215799722
1617194042.807547,28.562408493193598
1617194042.842632,28.502239105173388
1617194042.877069,29.038583762003338
1617194042.91155,29.001438212191616
1617194042.94681,28.360779222535516
1617194042.981966,28.444637346987218
1617194043.016516,28.943600643144507
1617194043.050889,29.092563691727186
1617194043.08534,29.026727013522677
1617194043.119567,29.216790426169215
1617194043.154164,28.904107889822274
1617194043.188457,29.160524211770433
1617194043.224378,27.838793606966494
1617194043.261095,27.235386553421385
1617194043.29659,28.172948138396126
1617194043.330999,29.062326341973794
1617194043.365357,29.105282149498986
1617194043.403579,26.16289180675545
1617194043.438403,28.715915159315905
1617194043.472917,28.97359131822358
1617194043.50839,28.19055812452952
1617194043.54287,29.002240354031255
1617194043.577972,28.488494036460455
1617194043.612716,28.78192785139336
